Title,URL,Description,Highlight,Sentiment Score
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30. Shares in S&W Seed Company (NASDAQ: ) rose to 52-week highs; up 1,603.70% or 3.03 to 3.22.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"The best performers of the session on the were Intel Corporation (NASDAQ: ), which rose 1.47% or 0.33 points to trade at 22.77 at the close. Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade.",0.6369
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30. Shares in S&W Seed Company (NASDAQ: ) rose to 52-week highs; up 1,603.70% or 3.03 to 3.22.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"The best performers of the session on the were Intel Corporation (NASDAQ: ), which rose 1.47% or 0.33 points to trade at 22.77 at the close. Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade.",0.6369
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30. Shares in S&W Seed Company (NASDAQ: ) rose to 52-week highs; up 1,603.70% or 3.03 to 3.22.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,Shares in Intuitive Surgical Inc (NASDAQ: ) rose to 5-year highs; rising 10.00% or 47.37 to 521.10. Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02.,0.8126
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30. Shares in S&W Seed Company (NASDAQ: ) rose to 52-week highs; up 1,603.70% or 3.03 to 3.22.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,Shares in Intuitive Surgical Inc (NASDAQ: ) rose to 5-year highs; rising 10.00% or 47.37 to 521.10. Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02.,0.8126
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"The best performers of the session on the were Intel Corporation (NASDAQ: ), which rose 1.47% or 0.33 points to trade at 22.77 at the close. Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade.",0.6369
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30. Shares in S&W Seed Company (NASDAQ: ) rose to 52-week highs; up 1,603.70% or 3.03 to 3.22.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,Shares in Intuitive Surgical Inc (NASDAQ: ) rose to 5-year highs; rising 10.00% or 47.37 to 521.10. Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02.,0.8126
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30. Shares in S&W Seed Company (NASDAQ: ) rose to 52-week highs; up 1,603.70% or 3.03 to 3.22.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"The best performers of the session on the were Intel Corporation (NASDAQ: ), which rose 1.47% or 0.33 points to trade at 22.77 at the close. Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade.",0.6369
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Meanwhile, Apple Inc (NASDAQ: ) added 1.23% or 2.85 points to end at 235.00 and Honeywell International Inc (NASDAQ: ) was up 1.13% or 2.47 points to 222.02 in late trade. The worst performers of the session were American Express Company (NYSE: ), which fell 3.15% or 8.99 points to trade at 276.79 at the close.",-0.6249
U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09% By Investing.com,https://www.investing.com/news/stock-market-news/us-stocks-higher-at-close-of-trade-dow-jones-industrial-average-up-009-3671664,U.S. stocks higher at close of trade; Dow Jones Industrial Average up 0.09%,"Shares in Apple Inc (NASDAQ: ) rose to all time highs; up 1.23% or 2.85 to 235.00. Shares in Honeywell International Inc (NASDAQ: ) rose to 52-week highs; gaining 1.13% or 2.47 to 222.02. Shares in TuHURA Biosciences Inc (NASDAQ: ) rose to 52-week highs; gaining 2,824.79% or 6.08 to 6.30.",0.8807
